,email,nombre
0,[email],Centro Sociocultural Fernando de los Ríos
1,[email],Teatro Auditorio del Revellín
2,[email],CAE La Alcoholera
3,[email],Teatro Municipal Alcalde Juan Manuel Santana
4,[email],Teatro Municipal
5,[email],Cristina
6,[email],Teatro Municipal Diéguez
7,[email],"Centro de las Artes de Villa del
Prado"
8,[email],Ana Belén
9,[email],Centro Cívico Municipal de Boecillo
10,[email],Sala Cultural “Alfonsa de la Torre”
11,[email],Teatro Juan Bravo
12,[email],Teatro Municipal Bergidum de Ponferrada
13,[email],casa de cultura
14,[email],VILLAESCUSA
15,[email],Ajuntament de Vilanova i la Geltrú. Regidoria de Cultura
16,[email],Centre Cívic Parc Sandaru
17,[email],TPO
18,[email],Ajuntament Argentona - Festival Sense Portes
19,[email],Centre Cívic Sagrada Família
20,[email],Ajuntament de Porqueres
21,[email],Ajuntament Argentona - Festival Sense Portes
22,[email],Ajuntament Vilassar de Dalt
23,[email],Ajuntament Tarragona - Àrea de Cultura
24,[email],Ajuntament d' Alcarràs
25,[email],Ajuntament de Cardedeu
26,[email],El Garitu
27,[email],Centre Cívic Casa del Rellotge / Sala Pepita Casanellas / Sala Maremar
28,[email],Centre Cívic La Sedeta
29,[email],"Secretariat d'Entitats de Sants, Hostafrancs i la Bordeta"
30,[email],Sala Fènix
31,[email],Centre Cívic Can Clariana Cultural
32,[email],Gabriela
33,[email],Associació Bipol.art
34,[email],Teatre Auditori de Granollers
35,[email],L' Auditori de Barcelona
36,[email],Ajuntament de la Garriga
37,[email],Ajuntament L'Ametlla del Vallès
38,[email],Teatre Auditori de Granollers
39,[email],USURBE UDAL ANTZOKIA
40,[email],BERRIZEKO KULTURA ETXEA
41,[email],COLISEO
42,[email],Ayuntamiento
43,[email],Casa de Cultura
44,[email],Centro Cultural e Xuvenil
45,[email],Auditorio Reveriano Soutullo
46,[email],Auditorio Municipal
47,[email],Teatro Principal
48,[email],Teatro Rosalía de Castro
49,[email],Teatro Cervantes (Espacio B)
50,[email],Aoiz / Agoitz
51,[email],Castejón
52,[email],Sangüesa / Zangoza
53,[email],Olazti / Olazagutía
54,[email],Irurtzun
55,[email],Beriáin
56,[email],Centre Cultural
57,[email],"Centre Cultural ""Papa Calixte III"""
58,[email],Teatre Auditori Municipal
59,[email],Antonio
60,[email],Margarida
61,[email],Elvira
62,[email],Cuarta Pared
63,[email],Marisa
64,[email],unknown
65,[email],unknown
