"window_start";"window_end";"metric";"value"
"2024-06-25";"2024-07-25";"website_clicks";"266"
"2024-06-25";"2024-07-25";"profile_views";"503"
"2024-06-25";"2024-07-25";"accounts_engaged";"0"
"2024-06-25";"2024-07-25";"total_interactions";"0"
"2024-06-25";"2024-07-25";"likes";"0"
"2024-06-25";"2024-07-25";"comments";"0"
"2024-06-25";"2024-07-25";"shares";"0"
"2024-06-25";"2024-07-25";"saves";"0"
"2024-06-25";"2024-07-25";"replies";"0"
"2024-06-25";"2024-07-25";"follows_and_unfollows";""
"2024-07-25";"2024-08-24";"website_clicks";"8"
"2024-07-25";"2024-08-24";"profile_views";"42"
"2024-07-25";"2024-08-24";"accounts_engaged";"0"
"2024-07-25";"2024-08-24";"total_interactions";"0"
"2024-07-25";"2024-08-24";"likes";"0"
"2024-07-25";"2024-08-24";"comments";"0"
"2024-07-25";"2024-08-24";"shares";"0"
"2024-07-25";"2024-08-24";"saves";"0"
"2024-07-25";"2024-08-24";"replies";"0"
"2024-07-25";"2024-08-24";"follows_and_unfollows";""
"2024-08-24";"2024-09-23";"website_clicks";"7"
"2024-08-24";"2024-09-23";"profile_views";"60"
"2024-08-24";"2024-09-23";"accounts_engaged";"0"
"2024-08-24";"2024-09-23";"total_interactions";"0"
"2024-08-24";"2024-09-23";"likes";"0"
"2024-08-24";"2024-09-23";"comments";"0"
"2024-08-24";"2024-09-23";"shares";"0"
"2024-08-24";"2024-09-23";"saves";"0"
"2024-08-24";"2024-09-23";"replies";"0"
"2024-08-24";"2024-09-23";"follows_and_unfollows";""
"2024-09-23";"2024-10-23";"website_clicks";"15"
"2024-09-23";"2024-10-23";"profile_views";"68"
"2024-09-23";"2024-10-23";"accounts_engaged";"0"
"2024-09-23";"2024-10-23";"total_interactions";"0"
"2024-09-23";"2024-10-23";"likes";"0"
"2024-09-23";"2024-10-23";"comments";"0"
"2024-09-23";"2024-10-23";"shares";"0"
"2024-09-23";"2024-10-23";"saves";"0"
"2024-09-23";"2024-10-23";"replies";"0"
"2024-09-23";"2024-10-23";"follows_and_unfollows";""
"2024-10-23";"2024-11-22";"website_clicks";"39"
"2024-10-23";"2024-11-22";"profile_views";"230"
"2024-10-23";"2024-11-22";"accounts_engaged";"0"
"2024-10-23";"2024-11-22";"total_interactions";"0"
"2024-10-23";"2024-11-22";"likes";"0"
"2024-10-23";"2024-11-22";"comments";"0"
"2024-10-23";"2024-11-22";"shares";"0"
"2024-10-23";"2024-11-22";"saves";"0"
"2024-10-23";"2024-11-22";"replies";"0"
"2024-10-23";"2024-11-22";"follows_and_unfollows";""
"2024-11-22";"2024-12-22";"website_clicks";"42"
"2024-11-22";"2024-12-22";"profile_views";"303"
"2024-11-22";"2024-12-22";"accounts_engaged";"0"
"2024-11-22";"2024-12-22";"total_interactions";"0"
"2024-11-22";"2024-12-22";"likes";"0"
"2024-11-22";"2024-12-22";"comments";"0"
"2024-11-22";"2024-12-22";"shares";"0"
"2024-11-22";"2024-12-22";"saves";"0"
"2024-11-22";"2024-12-22";"replies";"0"
"2024-11-22";"2024-12-22";"follows_and_unfollows";""
"2024-12-22";"2025-01-21";"website_clicks";"34"
"2024-12-22";"2025-01-21";"profile_views";"115"
"2024-12-22";"2025-01-21";"accounts_engaged";"0"
"2024-12-22";"2025-01-21";"total_interactions";"0"
"2024-12-22";"2025-01-21";"likes";"0"
"2024-12-22";"2025-01-21";"comments";"0"
"2024-12-22";"2025-01-21";"shares";"0"
"2024-12-22";"2025-01-21";"saves";"0"
"2024-12-22";"2025-01-21";"replies";"0"
"2024-12-22";"2025-01-21";"follows_and_unfollows";""
"2025-01-21";"2025-02-20";"website_clicks";"24"
"2025-01-21";"2025-02-20";"profile_views";"154"
"2025-01-21";"2025-02-20";"accounts_engaged";"0"
"2025-01-21";"2025-02-20";"total_interactions";"0"
"2025-01-21";"2025-02-20";"likes";"0"
"2025-01-21";"2025-02-20";"comments";"0"
"2025-01-21";"2025-02-20";"shares";"0"
"2025-01-21";"2025-02-20";"saves";"0"
"2025-01-21";"2025-02-20";"replies";"0"
"2025-01-21";"2025-02-20";"follows_and_unfollows";""
"2025-02-20";"2025-03-22";"website_clicks";"6"
"2025-02-20";"2025-03-22";"profile_views";"65"
"2025-02-20";"2025-03-22";"accounts_engaged";"0"
"2025-02-20";"2025-03-22";"total_interactions";"0"
"2025-02-20";"2025-03-22";"likes";"0"
"2025-02-20";"2025-03-22";"comments";"0"
"2025-02-20";"2025-03-22";"shares";"0"
"2025-02-20";"2025-03-22";"saves";"0"
"2025-02-20";"2025-03-22";"replies";"0"
"2025-02-20";"2025-03-22";"follows_and_unfollows";""
"2025-03-22";"2025-04-21";"website_clicks";"17"
"2025-03-22";"2025-04-21";"profile_views";"37"
"2025-03-22";"2025-04-21";"accounts_engaged";"0"
"2025-03-22";"2025-04-21";"total_interactions";"0"
"2025-03-22";"2025-04-21";"likes";"0"
"2025-03-22";"2025-04-21";"comments";"0"
"2025-03-22";"2025-04-21";"shares";"0"
"2025-03-22";"2025-04-21";"saves";"0"
"2025-03-22";"2025-04-21";"replies";"0"
"2025-03-22";"2025-04-21";"follows_and_unfollows";""
"2025-04-21";"2025-05-21";"website_clicks";"6"
"2025-04-21";"2025-05-21";"profile_views";"45"
"2025-04-21";"2025-05-21";"accounts_engaged";"0"
"2025-04-21";"2025-05-21";"total_interactions";"0"
"2025-04-21";"2025-05-21";"likes";"0"
"2025-04-21";"2025-05-21";"comments";"0"
"2025-04-21";"2025-05-21";"shares";"0"
"2025-04-21";"2025-05-21";"saves";"0"
"2025-04-21";"2025-05-21";"replies";"0"
"2025-04-21";"2025-05-21";"follows_and_unfollows";""
"2025-05-21";"2025-06-20";"website_clicks";"4"
"2025-05-21";"2025-06-20";"profile_views";"49"
"2025-05-21";"2025-06-20";"accounts_engaged";"0"
"2025-05-21";"2025-06-20";"total_interactions";"0"
"2025-05-21";"2025-06-20";"likes";"0"
"2025-05-21";"2025-06-20";"comments";"0"
"2025-05-21";"2025-06-20";"shares";"0"
"2025-05-21";"2025-06-20";"saves";"0"
"2025-05-21";"2025-06-20";"replies";"0"
"2025-05-21";"2025-06-20";"follows_and_unfollows";""
"2025-06-20";"2025-07-20";"website_clicks";"1"
"2025-06-20";"2025-07-20";"profile_views";"46"
"2025-06-20";"2025-07-20";"accounts_engaged";"0"
"2025-06-20";"2025-07-20";"total_interactions";"0"
"2025-06-20";"2025-07-20";"likes";"0"
"2025-06-20";"2025-07-20";"comments";"0"
"2025-06-20";"2025-07-20";"shares";"0"
"2025-06-20";"2025-07-20";"saves";"0"
"2025-06-20";"2025-07-20";"replies";"0"
"2025-06-20";"2025-07-20";"follows_and_unfollows";""
"2025-07-20";"2025-08-19";"website_clicks";"1"
"2025-07-20";"2025-08-19";"profile_views";"15"
"2025-07-20";"2025-08-19";"accounts_engaged";"0"
"2025-07-20";"2025-08-19";"total_interactions";"0"
"2025-07-20";"2025-08-19";"likes";"0"
"2025-07-20";"2025-08-19";"comments";"0"
"2025-07-20";"2025-08-19";"shares";"0"
"2025-07-20";"2025-08-19";"saves";"0"
"2025-07-20";"2025-08-19";"replies";"0"
"2025-07-20";"2025-08-19";"follows_and_unfollows";""
"2025-08-19";"2025-09-18";"website_clicks";"0"
"2025-08-19";"2025-09-18";"profile_views";"20"
"2025-08-19";"2025-09-18";"accounts_engaged";"1"
"2025-08-19";"2025-09-18";"total_interactions";"1"
"2025-08-19";"2025-09-18";"likes";"1"
"2025-08-19";"2025-09-18";"comments";"0"
"2025-08-19";"2025-09-18";"shares";"0"
"2025-08-19";"2025-09-18";"saves";"0"
"2025-08-19";"2025-09-18";"replies";"0"
"2025-08-19";"2025-09-18";"follows_and_unfollows";""
"2025-09-18";"2025-10-18";"website_clicks";"11"
"2025-09-18";"2025-10-18";"profile_views";"96"
"2025-09-18";"2025-10-18";"accounts_engaged";"54"
"2025-09-18";"2025-10-18";"total_interactions";"72"
"2025-09-18";"2025-10-18";"likes";"44"
"2025-09-18";"2025-10-18";"comments";"2"
"2025-09-18";"2025-10-18";"shares";"11"
"2025-09-18";"2025-10-18";"saves";"4"
"2025-09-18";"2025-10-18";"replies";"0"
"2025-09-18";"2025-10-18";"follows_and_unfollows";""
"2025-10-18";"2025-11-17";"website_clicks";"9"
"2025-10-18";"2025-11-17";"profile_views";"76"
"2025-10-18";"2025-11-17";"accounts_engaged";"29"
"2025-10-18";"2025-11-17";"total_interactions";"27"
"2025-10-18";"2025-11-17";"likes";"12"
"2025-10-18";"2025-11-17";"comments";"0"
"2025-10-18";"2025-11-17";"shares";"3"
"2025-10-18";"2025-11-17";"saves";"3"
"2025-10-18";"2025-11-17";"replies";"5"
"2025-10-18";"2025-11-17";"follows_and_unfollows";""
"2025-11-17";"2025-12-17";"website_clicks";"45"
"2025-11-17";"2025-12-17";"profile_views";"223"
"2025-11-17";"2025-12-17";"accounts_engaged";"110"
"2025-11-17";"2025-12-17";"total_interactions";"148"
"2025-11-17";"2025-12-17";"likes";"74"
"2025-11-17";"2025-12-17";"comments";"10"
"2025-11-17";"2025-12-17";"shares";"16"
"2025-11-17";"2025-12-17";"saves";"24"
"2025-11-17";"2025-12-17";"replies";"6"
"2025-11-17";"2025-12-17";"follows_and_unfollows";""
"2025-12-17";"2026-01-16";"website_clicks";"1"
"2025-12-17";"2026-01-16";"profile_views";"27"
"2025-12-17";"2026-01-16";"accounts_engaged";"13"
"2025-12-17";"2026-01-16";"total_interactions";"7"
"2025-12-17";"2026-01-16";"likes";"5"
"2025-12-17";"2026-01-16";"comments";"0"
"2025-12-17";"2026-01-16";"shares";"0"
"2025-12-17";"2026-01-16";"saves";"1"
"2025-12-17";"2026-01-16";"replies";"0"
"2025-12-17";"2026-01-16";"follows_and_unfollows";""
"2026-01-16";"2026-02-15";"website_clicks";"4"
"2026-01-16";"2026-02-15";"profile_views";"32"
"2026-01-16";"2026-02-15";"accounts_engaged";"7"
"2026-01-16";"2026-02-15";"total_interactions";"3"
"2026-01-16";"2026-02-15";"likes";"1"
"2026-01-16";"2026-02-15";"comments";"0"
"2026-01-16";"2026-02-15";"shares";"0"
"2026-01-16";"2026-02-15";"saves";"1"
"2026-01-16";"2026-02-15";"replies";"0"
"2026-01-16";"2026-02-15";"follows_and_unfollows";""
"2026-02-15";"2026-02-27";"website_clicks";"3"
"2026-02-15";"2026-02-27";"profile_views";"7"
"2026-02-15";"2026-02-27";"accounts_engaged";"0"
"2026-02-15";"2026-02-27";"total_interactions";"0"
"2026-02-15";"2026-02-27";"likes";"0"
"2026-02-15";"2026-02-27";"comments";"0"
"2026-02-15";"2026-02-27";"shares";"0"
"2026-02-15";"2026-02-27";"saves";"0"
"2026-02-15";"2026-02-27";"replies";"0"
"2026-02-15";"2026-02-27";"follows_and_unfollows";""
